Starting daemon process...
Dataflow - sedimentation
  Transformation - meshgeneration
  Program - libmesh-sedimentation-opt::MeshGeneration
  Set - imeshgeneration
  Attribute - simulationid
  Attribute - dim
  Attribute - ncellx
  Attribute - ncelly
  Attribute - ncellz
  Attribute - xmin
  Attribute - ymin
  Attribute - zmin
  Attribute - xmax
  Attribute - ymax
  Attribute - zmax
  Attribute - ref_interval
  Set - omeshgeneration
  Attribute - simulationid
  Attribute - r_fraction
  Attribute - c_fraction
  Attribute - max_h_level
  Attribute - hlevels
  Transformation - createequationsystems
  Program - libmesh-sedimentation-opt::CreateEquationSystems
  Set - omeshgeneration
  Attribute - simulationid
  Attribute - r_fraction
  Attribute - c_fraction
  Attribute - max_h_level
  Attribute - hlevels
  Set - ocreateequationsystems
  Attribute - simulationid
  Attribute - reynolds
  Attribute - gr
  Attribute - sc
  Attribute - us
  Attribute - diffusivity
  Attribute - xlock
  Attribute - fopc
  Attribute - theta
  Attribute - ex
  Attribute - ey
  Attribute - ez
  Attribute - c_factor
  Transformation - getmaximumiterations
  Program - libmesh-sedimentation-opt::getMaximumIterations
  Set - ocreateequationsystems
  Attribute - simulationid
  Attribute - reynolds
  Attribute - gr
  Attribute - sc
  Attribute - us
  Attribute - diffusivity
  Attribute - xlock
  Attribute - fopc
  Attribute - theta
  Attribute - ex
  Attribute - ey
  Attribute - ez
  Attribute - c_factor
  Set - ogetmaximumiterations
  Attribute - simulationid
  Attribute - dt
  Attribute - tmax
  Attribute - n_time_steps
  Attribute - n_nonlinear_steps
  Attribute - nonlinear_tolerance
  Attribute - max_linear_iters
  Attribute - max_r_steps
  Attribute - write_interval
  Attribute - xdmf
  Transformation - iline0extraction
  Program - libmesh-sedimentation-opt::iLine0Extraction
  Set - ogetmaximumiterations
  Attribute - simulationid
  Attribute - dt
  Attribute - tmax
  Attribute - n_time_steps
  Attribute - n_nonlinear_steps
  Attribute - nonlinear_tolerance
  Attribute - max_linear_iters
  Attribute - max_r_steps
  Attribute - write_interval
  Attribute - xdmf
  Set - oline0iextraction
  Extractor - iline0
  Attribute - simulationid
  Attribute - time_step
  Attribute - xdmf
  Attribute - u
  Attribute - v
  Attribute - w
  Attribute - p
  Attribute - s
  Attribute - d
  Attribute - vtkvalidpointmask
  Attribute - arc_length
  Attribute - points0
  Attribute - points1
  Attribute - points2
  Transformation - iline1extraction
  Program - libmesh-sedimentation-opt::iLine1Extraction
  Set - ogetmaximumiterations
  Attribute - simulationid
  Attribute - dt
  Attribute - tmax
  Attribute - n_time_steps
  Attribute - n_nonlinear_steps
  Attribute - nonlinear_tolerance
  Attribute - max_linear_iters
  Attribute - max_r_steps
  Attribute - write_interval
  Attribute - xdmf
  Set - oline1iextraction
  Extractor - iline1
  Attribute - simulationid
  Attribute - time_step
  Attribute - xdmf
  Attribute - u
  Attribute - v
  Attribute - w
  Attribute - p
  Attribute - s
  Attribute - d
  Attribute - vtkvalidpointmask
  Attribute - arc_length
  Attribute - points0
  Attribute - points1
  Attribute - points2
  Transformation - iline2extraction
  Program - libmesh-sedimentation-opt::iLine2Extraction
  Set - ogetmaximumiterations
  Attribute - simulationid
  Attribute - dt
  Attribute - tmax
  Attribute - n_time_steps
  Attribute - n_nonlinear_steps
  Attribute - nonlinear_tolerance
  Attribute - max_linear_iters
  Attribute - max_r_steps
  Attribute - write_interval
  Attribute - xdmf
  Set - oline2iextraction
  Extractor - iline2
  Attribute - simulationid
  Attribute - time_step
  Attribute - xdmf
  Attribute - u
  Attribute - v
  Attribute - w
  Attribute - p
  Attribute - s
  Attribute - d
  Attribute - vtkvalidpointmask
  Attribute - arc_length
  Attribute - points0
  Attribute - points1
  Attribute - points2
  Transformation - iline3extraction
  Program - libmesh-sedimentation-opt::iLine3Extraction
  Set - ogetmaximumiterations
  Attribute - simulationid
  Attribute - dt
  Attribute - tmax
  Attribute - n_time_steps
  Attribute - n_nonlinear_steps
  Attribute - nonlinear_tolerance
  Attribute - max_linear_iters
  Attribute - max_r_steps
  Attribute - write_interval
  Attribute - xdmf
  Set - oline3iextraction
  Extractor - iline3
  Attribute - simulationid
  Attribute - time_step
  Attribute - xdmf
  Attribute - u
  Attribute - v
  Attribute - w
  Attribute - p
  Attribute - s
  Attribute - d
  Attribute - vtkvalidpointmask
  Attribute - arc_length
  Attribute - points0
  Attribute - points1
  Attribute - points2
  Transformation - solversimulationfluid
  Program - libmesh-sedimentation-opt::SolverSimulationFluid
  Set - ogetmaximumiterations
  Attribute - simulationid
  Attribute - dt
  Attribute - tmax
  Attribute - n_time_steps
  Attribute - n_nonlinear_steps
  Attribute - nonlinear_tolerance
  Attribute - max_linear_iters
  Attribute - max_r_steps
  Attribute - write_interval
  Attribute - xdmf
  Set - osolversimulationfluid
  Attribute - simulationid
  Attribute - t_step
  Attribute - time
  Attribute - r
  Attribute - l
  Attribute - n_linear_iterations
  Attribute - final_linear_residual
  Attribute - norm_delta
  Attribute - norm_delta_u
  Attribute - converged
  Transformation - solversimulationsediments
  Program - libmesh-sedimentation-opt::SolverSimulationSediments
  Set - osolversimulationfluid
  Attribute - simulationid
  Attribute - t_step
  Attribute - time
  Attribute - r
  Attribute - l
  Attribute - n_linear_iterations
  Attribute - final_linear_residual
  Attribute - norm_delta
  Attribute - norm_delta_u
  Attribute - converged
  Set - osolversimulationsediments
  Attribute - simulationid
  Attribute - t_step
  Attribute - time
  Attribute - r
  Attribute - l
  Attribute - n_linear_iterations
  Attribute - final_linear_residual
  Attribute - norm_delta
  Attribute - norm_delta_u
  Attribute - converged
  Transformation - meshrefinement
  Program - libmesh-sedimentation-opt::MeshRefinement
